Jahr;Monat;Branche_Label;Abgelehnt;Arbeitnehmer;Eröffnet;Forderungen;Ins_total(t-1);Total;Typ
2022;7;Bars;6;9;18;0.9;22;24;Gastronomie
2022;8;Bars;5;2;6;0.9;20;11;Gastronomie
2022;1;Caterer;7;29;3;0.7;11;10;Gastronomie
2022;2;Caterer;3;49;7;2.2;10;10;Gastronomie
2022;3;Caterer;2;13;5;4.2;9;7;Gastronomie
2022;4;Caterer;4;35;9;2.1;9;13;Gastronomie
2022;5;Caterer;1;88;5;2.1;4;6;Gastronomie
2022;6;Caterer;2;50;5;1.8;14;7;Gastronomie
2022;7;Caterer;1;12;6;1.7;13;7;Gastronomie
2022;8;Caterer;3;54;4;0.9;7;7;Gastronomie
2022;1;Hotels;;;6;;30;6;Beherbergung
2022;2;Hotels;6;;2;;36;8;Beherbergung
2022;3;Hotels;3;;3;;54;6;Beherbergung
2022;4;Hotels;6;;;;20;6;Beherbergung
2022;5;Hotels;6;1302;6;23.2;27;12;Beherbergung
2022;6;Hotels;11;20;8;4;18;19;Beherbergung
2022;7;Hotels;3;12;12;1.6;8;15;Beherbergung
2022;8;Hotels;3;150;9;4.2;10;12;Beherbergung
2022;1;Restaurant / Cafe;60;281;104;19.7;287;164;Gastronomie
2022;2;Restaurant / Cafe;51;261;161;32.3;243;212;Gastronomie
2022;3;Restaurant / Cafe;91;628;195;53;320;286;Gastronomie
2022;4;Restaurant / Cafe;48;470;160;43.2;271;208;Gastronomie
2022;5;Restaurant / Cafe;56;283;155;27.8;231;211;Gastronomie
2022;6;Restaurant / Cafe;63;426;151;42.6;253;214;Gastronomie
2022;7;Restaurant / Cafe;64;539;150;35.7;272;214;Gastronomie
2022;8;Restaurant / Cafe;53;613;147;24.4;208;200;Gastronomie
